,train,train_label,val,val_label,test,test_label
0,741,0,821,0,206,0
1,772,0,503,0,439,0
2,945,0,1054,0,159,0
3,99,0,816,0,190,0
4,924,0,735,0,104,0
5,128,0,35,0,755,0
6,132,0,795,0,810,0
7,453,0,803,0,321,0
8,88,0,227,0,719,0
9,13,0,239,0,598,0
10,1029,0,482,0,556,0
11,315,0,762,0,84,0
12,877,0,460,0,657,0
13,171,0,392,0,433,0
14,852,0,736,0,236,0
15,832,0,998,0,39,0
16,739,0,732,0,876,0
17,1032,0,476,0,109,0
18,309,0,450,0,368,0
19,665,0,535,0,336,0
20,927,0,325,0,592,0
21,388,0,405,0,720,0
22,582,0,950,0,1040,0
23,880,0,854,0,874,0
24,646,0,973,0,286,0
25,291,0,633,0,290,0
26,964,0,780,0,825,0
27,886,0,865,0,969,0
28,358,0,787,0,120,0
29,335,0,768,0,568,0
30,610,0,176,0,912,0
31,46,0,867,0,647,0
32,401,0,352,0,750,0
33,800,0,445,0,1056,0
34,802,0,674,0,751,0
35,539,0,63,0,1045,0
36,317,0,575,0,499,0
37,904,0,553,0,108,0
38,155,0,333,0,149,0
39,316,0,844,0,510,0
40,956,0,203,0,168,0
41,339,0,871,0,18,0
42,501,0,767,0,627,0
43,573,0,704,0,51,0
44,17,0,862,0,89,0
45,459,0,882,0,479,0
46,857,0,700,0,208,0
47,222,0,318,0,785,0
48,822,0,611,0,783,0
49,397,0,129,0,281,0
50,374,0,28,0,379,0
51,399,0,1050,0,628,0
52,643,0,77,0,169,0
53,201,0,937,0,223,0
54,329,0,717,0,860,0
55,548,0,457,0,326,0
56,843,0,1033,0,338,0
57,157,0,436,0,11,0
58,929,0,632,0,773,0
59,718,0,617,0,413,0
60,565,0,679,0,764,0
61,831,0,701,0,801,0
62,853,0,622,0,1001,0
63,879,0,143,0,540,0
64,1034,0,311,0,474,0
65,23,0,62,0,449,0
66,334,0,594,0,303,0
67,47,0,861,0,1007,0
68,798,0,789,0,578,0
69,254,0,54,0,469,0
70,855,0,729,0,496,0
71,1028,0,234,0,351,0
72,508,0,931,0,1022,0
73,991,0,100,0,544,0
74,147,0,434,0,466,0
75,288,0,111,0,183,0
76,824,0,211,0,748,0
77,437,0,277,0,689,0
78,576,0,367,0,61,0
79,631,0,805,0,348,0
80,808,0,781,0,1043,0
81,278,0,1000,0,1011,0
82,977,0,1003,0,505,0
83,737,0,313,0,141,0
84,557,0,420,1,481,0
85,1026,0,268,1,771,0
86,812,0,30,1,658,0
87,493,0,620,1,1055,0
88,754,0,383,1,1027,0
89,148,0,660,1,974,0
90,390,0,137,1,734,0
91,616,0,37,1,184,0
92,79,0,146,1,1004,0
93,52,0,859,1,24,0
94,595,0,958,1,300,0
95,711,0,361,1,395,0
96,570,0,920,1,770,0
97,41,0,187,1,14,0
98,742,0,402,1,1024,0
99,749,0,266,1,448,0
100,978,0,804,1,538,0
101,911,0,519,1,756,0
102,972,0,818,1,890,0
103,994,0,722,1,193,0
104,426,0,65,1,162,0
105,289,0,626,1,301,0
106,488,0,902,1,763,0
107,228,0,765,1,354,0
108,607,0,393,1,95,0
109,465,0,990,1,138,0
110,668,0,102,1,264,0
111,709,0,654,1,1006,0
112,651,0,662,1,778,0
113,940,0,1052,1,712,0
114,587,0,504,1,82,0
115,690,0,50,1,784,0
116,310,0,31,1,246,0
117,113,0,959,1,849,0
118,637,0,165,1,421,0
119,417,0,705,1,1002,0
120,462,0,76,1,114,0
121,907,0,624,1,901,1
122,205,0,261,1,873,1
123,376,0,400,1,216,1
124,511,0,766,1,888,1
125,1021,0,790,1,895,1
126,681,0,555,1,81,1
127,946,0,93,1,259,1
128,786,0,868,1,422,1
129,962,0,58,1,196,1
130,404,0,898,1,563,1
131,274,0,1031,1,174,1
132,884,0,636,1,829,1
133,140,0,597,1,906,1
134,224,0,107,1,533,1
135,586,0,33,1,788,1
136,356,0,1051,1,685,1
137,925,0,619,1,892,1
138,702,0,284,1,596,1
139,42,0,298,1,59,1
140,949,0,178,1,921,1
141,851,0,769,1,257,1
142,112,0,757,1,984,1
143,629,0,80,1,747,1
144,725,0,549,1,900,1
145,542,0,9,1,979,1
146,293,0,229,1,928,1
147,200,0,502,1,440,1
148,926,0,415,1,609,1
149,447,0,684,1,20,1
150,758,0,106,1,5,1
151,793,0,838,1,19,1
152,118,0,362,1,881,1
153,753,0,914,1,252,1
154,455,0,836,1,38,1
155,403,0,604,1,727,1
156,271,0,15,1,813,1
157,562,0,241,1,380,1
158,744,0,947,1,419,1
159,551,0,331,1,320,1
160,987,0,571,1,353,1
161,554,0,461,1,883,1
162,842,0,600,1,588,1
163,621,0,532,1,999,1
164,56,0,151,1,355,1
165,779,0,181,1,641,1
166,347,0,516,1,1025,1
167,360,0,835,1,350,1
168,323,0,,,524,1
169,444,0,,,986,1
170,989,0,,,486,1
171,761,0,,,48,1
172,913,0,,,807,1
173,494,0,,,1009,1
174,885,0,,,253,1
175,669,0,,,870,1
176,250,0,,,726,1
177,215,0,,,506,1
178,244,0,,,34,1
179,577,0,,,954,1
180,456,0,,,970,1
181,438,0,,,673,1
182,521,0,,,715,1
183,723,0,,,695,1
184,1053,0,,,638,1
185,1012,0,,,863,1
186,123,0,,,572,1
187,126,0,,,389,1
188,394,0,,,935,1
189,386,0,,,370,1
190,614,0,,,961,1
191,653,0,,,269,1
192,992,0,,,774,1
193,71,0,,,373,1
194,691,0,,,188,1
195,791,0,,,36,1
196,364,0,,,893,1
197,583,0,,,1046,1
198,546,0,,,1038,1
199,270,0,,,1037,1
200,57,0,,,267,1
201,522,0,,,995,1
202,1016,0,,,759,1
203,75,0,,,918,1
204,45,0,,,258,1
205,296,0,,,652,1
